HC, BS, JK, TC, DT
BS, HC, DT, TC, JK
DT, HC, BS, JK, TC
HC, DT, BS, JK, TC
HC, BS, DT, JK, TC
BS, JK, TC, HC, DT
DT, JK, TC, HC, BS
HC, BS, TC, JK, DT
BS, HC, DT, JK, TC
TC, JK, DT, HC, BS
DT, TC, JK, BS, HC
BS, HC, JK, TC, DT
BS, HC, JK, DT, TC
BS, HC, JK, DT, TC
HC, BS, JK, TC, DT
BS, JK, HC, DT, TC
BS, JK, TC, DT, HC
HC, TC, JK, DT, BS
DT, BS, JK, TC, HC
HC, JK, TC, DT, BS
BS, HC, JK, DT, TC
HC, BS, JK, DT, TC
DT, TC, JK, BS, HC
DT, HC, JK, TC, BS
DT, BS, JK, HC, TC
HC, DT, TC, BS, JK
DT, HC, BS, TC, JK
HC, DT, BS, JK, TC
DT, BS, JK, HC, TC
DT, HC, BS, TC, JK
DT, TC, JK, HC, BS
DT, BS, JK, HC, TC
HC, BS, TC, DT, JK
DT, HC, TC, JK, BS
DT, JK, HC, BS, TC
BS, DT, HC, TC, JK
BS, HC, DT, JK, TC
BS, HC, DT, JK, TC
HC, BS, DT, JK, TC
BS, HC, DT, JK, TC
BS, DT, HC, JK, TC
HC, TC, BS, DT, JK
TC, BS, HC, JK, DT
HC, DT, BS, JK, TC
HC, JK, BS, DT, TC
BS, DT, JK, HC, TC
TC, HC, BS, DT, JK
BS, TC, JK, HC, DT
BS, JK, TC, HC, DT
BS, HC, TC, JK, DT
HC, BS, DT, JK, TC
HC, DT, BS, TC, JK
DT, HC, JK, BS, TC
BS, TC, HC, DT, JK
HC, BS, JK, TC, DT
DT, HC, JK, BS, TC
TC, BS, DT, JK, HC
BS, TC, HC, JK, DT
BS, JK, TC, HC, DT
HC, BS, JK, TC, DT
BS, HC, TC, JK, DT
BS, TC, HC, JK, DT
BS, TC, HC, JK, DT
DT, BS, JK, TC, HC
BS, TC, HC, JK, DT
HC, BS, TC, JK, DT
BS, HC, JK, TC, DT
HC, BS, JK, TC, DT
BS, HC, JK, DT, TC
HC, BS, TC, JK, DT
HC, BS, JK, DT, TC
HC, DT, TC, BS, JK
DT, HC, TC, BS, JK
DT, HC, BS, TC, JK
HC, DT, JK, BS, TC
DT, HC, TC, JK, BS

